infinitive,english,verbalNoun,verbalAdjective,verbType,simplePast1stPersonSingPos,simplePast1stPersonSingInter,simplePast1stPersonSingNeg,simplePast2ndPersonSingPos,simplePast2ndPersonSingInter,simplePast2ndPersonSingNeg,simplePast3rdPersonSingPos,simplePast3rdPersonSingInter,simplePast3rdPersonSingNeg,simplePast1stPersonPlPosAlt,simplePast1stPersonPlInterAlt,simplePast1stPersonPlNegAlt,simplePast1stPersonPlPos,simplePast1stPersonPlInter,simplePast1stPersonPlNeg,simplePast2ndPersonPlPos,simplePast2ndPersonPlInter,simplePast2ndPersonPlNeg,simplePast3rdPersonPlPos,simplePast3rdPersonPlInter,simplePast3rdPersonPlNeg,simplePast3rdPersonPlPosAlt,simplePast3rdPersonPlInterAlt,simplePast3rdPersonPlNegAlt,simplePastImpersonalPos,simplePastImpersonalInter,simplePastImpersonalNeg,present1stPersonSingPos,present1stPersonSingInter,present1stPersonSingNeg,present2ndPersonSingPos,present2ndPersonSingInter,present2ndPersonSingNeg,present3rdPersonSingPos,present3rdPersonSingInter,present3rdPersonSingNeg,present1stPersonPlPosAlt,present1stPersonPlInterAlt,present1stPersonPlNegAlt,present1stPersonPlPos,present1stPersonPlInter,present1stPersonPlNeg,present2ndPersonPlPos,present2ndPersonPlInter,present2ndPersonPlNeg,present3rdPersonPlPos,present3rdPersonPlInter,present3rdPersonPlNeg,presentImpersonalPos,presentImpersonalInter,presentImpersonalNeg,future1stPersonSingPos,future1stPersonSingInter,future1stPersonSingNeg,future2ndPersonSingPos,future2ndPersonSingInter,future2ndPersonSingNeg,future3rdPersonSingPos,future3rdPersonSingInter,future3rdPersonSingNeg,future1stPersonPlPosAlt,future1stPersonPlInterAlt,future1stPersonPlNegAlt,future1stPersonPlPos,future1stPersonPlInter,future1stPersonPlNeg,future2ndPersonPlPos,future2ndPersonPlInter,future2ndPersonPlNeg,future3rdPersonPlPos,future3rdPersonPlInter,future3rdPersonPlNeg,futureImpersonalPos,futureImpersonalInter,futureImpersonalNeg,conditional1stPersonSingPos,conditional1stPersonSingInter,conditional1stPersonSingNeg,conditional2ndPersonSingPos,conditional2ndPersonSingInter,conditional2ndPersonSingNeg,conditional3rdPersonSingPos,conditional3rdPersonSingInter,conditional3rdPersonSingNeg,conditional1stPersonPlPosAlt,conditional1stPersonPlInterAlt,conditional1stPersonPlNegAlt,conditional1stPersonPlPos,conditional1stPersonPlInter,conditional1stPersonPlNeg,conditional2ndPersonPlPos,conditional2ndPersonPlInter,conditional2ndPersonPlNeg,conditional3rdPersonPlPosAlt,conditional3rdPersonPlInterAlt,conditional3rdPersonPlNegAlt,conditional3rdPersonPlPos,conditional3rdPersonPlInter,conditional3rdPersonPlNeg,conditionalImpersonalPos,conditionalImpersonalInter,conditionalImpersonalNeg,habitualPast1stPersonSingPos,habitualPast1stPersonSingInter,habitualPast1stPersonSingNeg,habitualPast2ndPersonSingPos,habitualPast2ndPersonSingInter,habitualPast2ndPersonSingNeg,habitualPast3rdPersonSingPos,habitualPast3rdPersonSingInter,habitualPast3rdPersonSingNeg,habitualPast1stPersonPlPosAlt,habitualPast1stPersonPlInterAlt,habitualPast1stPersonPlNegAlt,habitualPast1stPersonPlPos,habitualPast1stPersonPlInter,habitualPast1stPersonPlNeg,habitualPast2ndPersonPlPos,habitualPast2ndPersonPlInter,habitualPast2ndPersonPlNeg,habitualPast3rdPersonPlPosAlt,habitualPast3rdPersonPlInterAlt,habitualPast3rdPersonPlNegAlt,habitualPast3rdPersonPlPos,habitualPast3rdPersonPlInter,habitualPast3rdPersonPlNeg,habitualPastImpersonalPos,habitualPastImpersonalInter,habitualPastImpersonalNeg,imperative1stPersonSingPos,imperative1stPersonSingNeg,imperative2ndPersonSingPos,imperative2ndPersonSingNeg,imperative3rdPersonSingPos,imperative3rdPersonSingNeg,imperative1stPersonPlPos,imperative1stPersonPlNeg,imperative1stPersonPlPosAlt,imperative1stPersonPlNegAlt,imperative2ndPersonPlPos,imperative2ndPersonPlNeg,imperative3rdPersonPlPos,imperative3rdPersonPlNeg,imperative3rdPersonPlPosAlt,imperative3rdPersonPlNegAlt,imperativeImpersonalPos,imperativeImpersonalNeg,presentSubjunctive1stPersonSingPos,presentSubjunctive1stPersonSingNeg,presentSubjunctive2ndPersonSingPos,presentSubjunctive2ndPersonSingNeg,presentSubjunctive3rdPersonSingPos,presentSubjunctive3rdPersonSingNeg,presentSubjunctive1stPersonPlPos,presentSubjunctive1stPersonPlNeg,presentSubjunctive1stPersonPlPosAlt,presentSubjunctive1stPersonPlNegAlt,presentSubjunctive2ndPersonPlPos,presentSubjunctive2ndPersonPlNeg,presentSubjunctive3rdPersonPlPos,presentSubjunctive3rdPersonPlNeg,presentSubjunctiveImpersonalPos,presentSubjunctiveImpersonalNeg
abair,say,rá,ráite,v3,dúirt mé,an ndúirt mé?,ní dúirt mé,dúirt tú,an ndúirt tú?,ní dúirt tú,dúirt sé,an ndúirt sé?,ní dúirt sé,dúramar,an ndúramar?,ní dúramar,dúirt muid,an ndúirt muid?,ní dúirt muid,dúirt sibh,an ndúirt sibh?,ní dúirt sibh,dúirt siad,an ndúirt siad?,ní dúirt siad,dúradar,an ndúradar?,ní dúradar,dúradh,an ndúradh?,ní dúradh,deirim,an ndeirim?,ní deirim,deir tú,an ndeir tú?,ní deir tú,deir sé,an ndeir sé?,ní deir sé,deirimid,an ndeirimid?,ní deirimid,deir muid,an ndeir muid?,ní deir muid,deir sibh,an ndeir sibh?,ní deir sibh,deir siad,an ndeir siad?,ní deir siad,deirtear,an ndeirtear?,ní deirtear,déarfaidh mé,an ndéarfaidh mé?,ní déarfaidh mé,déarfaidh tú,an ndéarfaidh tú?,ní déarfaidh tú,déarfaidh sé,an ndéarfaidh sé?,ní déarfaidh sé,déarfaimid,an ndéarfaimid?,ní déarfaimid,déarfaidh muid,an ndéarfaidh muid?,ní déarfaidh muid,déarfaidh sibh,an ndéarfaidh sibh?,ní déarfaidh sibh,déarfaidh siad,an ndéarfaidh siad?,ní déarfaidh siad,déarfar,an ndéarfar?,ní déarfar,déarfainn,an ndéarfainn?,ní déarfainn,déarfá,an ndéarfá?,ní déarfá,déarfadh sé,an ndéarfadh sé?,ní déarfadh sé,déarfaimis,an ndéarfaimis?,ní déarfaimis,déarfadh muid,an ndéarfadh muid?,ní déarfadh muid,déarfadh sibh,an ndéarfadh sibh?,ní déarfadh sibh,déarfaidís,an ndéarfaidís?,ní déarfaidís,déarfadh siad,an ndéarfadh siad?,ní déarfadh siad,déarfaí,an ndéarfaí?,ní déarfaí,deirinn,an ndeirinn?,ní deirinn,deirteá,an ndeirteá?,ní deirteá,deireadh sé,an ndeireadh sé?,ní deireadh sé,deirimis,an ndeirimis?,ní deirimis,deireadh muid,an ndeireadh muid?,ní deireadh muid,deireadh sibh,an ndeireadh sibh?,ní deireadh sibh,deiridís,an ndeiridís?,ní deiridís,deireadh siad,an ndeireadh siad?,ní deireadh siad,deirtí,an ndeirtí?,ní deirtí,abraim!,ná habraim!,abair!,ná habair!,abradh sé!,ná habradh sé!,abraimis!,ná habraimis!,abradh muid!,ná habradh muid!,abraigí!,ná habraigí!,abraidís!,ná habraidís!,abradh siad!,ná habradh siad!,abairtear!,ná habairtear!,go ndeire mé,nár deire mé,go ndeire tú,nár deire tú,go ndeire sé,nár deire sé,go ndeirimid,nár deirimid,go ndeire muid,nár deire muid,go ndeire sibh,nár deire sibh,go ndeire siad,nár deire siad,go ndeirtear,nár deirtear
beir,catch,breith,beirthe,v3,rug mé,ar rug mé?,níor rug mé,rug tú,ar rug tú?,níor rug tú,rug sé,ar rug sé?,níor rug sé,rugamar,ar rugamar?,níor rugamar,rug muid,ar rug muid?,níor rug muid,rug sibh,ar rug sibh?,níor rug sibh,rug siad,ar rug siad?,níor rug siad,rugadar,ar rugadar?,níor rugadar,rugadh,ar rugadh?,níor rugadh,beirim,an mbeirim?,ní bheirim,beireann tú,an mbeireann tú?,ní bheireann tú,beireann sé,an mbeireann sé?,ní bheireann sé,beirimid,an mbeirimid?,ní bheirimid,beireann muid,an mbeireann muid?,ní bheireann muid,beireann sibh,an mbeireann sibh?,ní bheireann sibh,beireann siad,an mbeireann siad?,ní bheireann siad,beirtear,an mbeirtear?,ní bheirtear,béarfaidh mé,an mbéarfaidh mé?,ní bhéarfaidh mé,béarfaidh tú,an mbéarfaidh tú?,ní bhéarfaidh tú,béarfaidh sé,an mbéarfaidh sé?,ní bhéarfaidh sé,béarfaimid,an mbéarfaimid?,ní bhéarfaimid,béarfaidh muid,an mbéarfaidh muid?,ní bhéarfaidh muid,béarfaidh sibh,an mbéarfaidh sibh?,ní bhéarfaidh sibh,béarfaidh siad,an mbéarfaidh siad?,ní bhéarfaidh siad,béarfar,an mbéarfar?,ní bhéarfar,bhéarfainn,an mbéarfainn?,ní bhéarfainn,bhéarfá,an mbéarfá?,ní bhéarfá,bhéarfadh sé,an mbéarfadh sé?,ní bhéarfadh sé,bhéarfaimis,an mbéarfaimis?,ní bhéarfaimis,bhéarfadh muid,an mbéarfadh muid?,ní bhéarfadh muid,bhéarfadh sibh,an mbéarfadh sibh?,ní bhéarfadh sibh,bhéarfaidís,an mbéarfaidís?,ní bhéarfaidís,bhéarfadh siad,an mbéarfadh siad?,ní bhéarfadh siad,bhéarfaí,an mbéarfaí?,ní bhéarfaí,bheirinn,an mbeirinn?,ní bheirinn,bheirteá,an mbeirteá?,ní bheirteá,bheireadh sé,an mbeireadh sé?,ní bheireadh sé,bheirimis,an mbeirimis?,ní bheirimis,bheireadh muid,an mbeireadh muid?,ní bheireadh muid,bheireadh sibh,an mbeireadh sibh?,ní bheireadh sibh,bheiridís,an mbeiridís?,ní bheiridís,bheireadh siad,an mbeireadh siad?,ní bheireadh siad,bheirtí,an mbeirtí?,ní bheirtí,beirim!,ná beirim!,beir!,ná beir!,beireadh sé!,ná beireadh sé!,beirimis!,ná beirimis!,beireadh muid!,ná beireadh muid!,beirigí!,ná beirigí!,beiridís!,ná beiridís!,beireadh siad!,ná beireadh siad!,beirtear!,ná beirtear!,go mbeire mé,nár bheire mé,go mbeire tú,nár bheire tú,go mbeire sé,nár bheire sé,go mbeirimid,nár bheirimid,go mbeire muid,nár bheire muid,go mbeire sibh,nár bheire sibh,go mbeire siad,nár bheire siad,go mbeirtear,nár bheirtear
bí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clois,hear,cloisteáil,cloiste,v3,chuala mé,ar chuala mé?,níor chuala mé,chuala tú,ar chuala tú?,níor chuala tú,chuala sé,ar chuala sé?,níor chuala sé,chualamar,ar chualamar?,níor chualamar,chuala muid,ar chuala muid?,níor chuala muid,chuala sibh,ar chuala sibh?,níor chuala sibh,chuala siad,ar chuala siad?,níor chuala siad,chualadar,ar chualadar?,níor chualadar,chualathas,ar chualathas?,níor chualathas,cloisim,an gcloisim?,ní chloisim,cloiseann tú,an gcloiseann tú?,ní chloiseann tú,cloiseann sé,an gcloiseann sé?,ní chloiseann sé,cloisimid,an gcloisimid?,ní chloisimid,cloiseann muid,an gcloiseann muid?,ní chloiseann muid,cloiseann sibh,an gcloiseann sibh?,ní chloiseann sibh,cloiseann siad,an gcloiseann siad?,ní chloiseann siad,cloistear,an gcloistear?,ní chloistear,cloisfidh mé,an gcloisfidh mé?,ní chloisfidh mé,cloisfidh tú,an gcloisfidh tú?,ní chloisfidh tú,cloisfidh sé,an gcloisfidh sé?,ní chloisfidh sé,cloisfimid,an gcloisfimid?,ní chloisfimid,cloisfidh muid,an gcloisfidh muid?,ní chloisfidh muid,cloisfidh sibh,an gcloisfidh sibh?,ní chloisfidh sibh,cloisfidh siad,an gcloisfidh siad?,ní chloisfidh siad,cloisfear,an gcloisfear?,ní chloisfear,chloisfinn,an gcloisfinn?,ní chloisfinn,chloisfeá,an gcloisfeá?,ní chloisfeá,chloisfeadh sé,an gcloisfeadh sé?,ní chloisfeadh sé,chloisfimis,an gcloisfimis?,ní chloisfimis,chloisfeadh muid,an gcloisfeadh muid?,ní chloisfeadh muid,chloisfeadh sibh,an gcloisfeadh sibh?,ní chloisfeadh sibh,chloisfidís,an gcloisfidís?,ní chloisfidís,chloisfeadh siad,an gcloisfeadh siad?,ní chloisfeadh siad,chloisfí,an gcloisfí?,ní chloisfí,chloisinn,an gcloisinn?,ní chloisinn,chloisteá,an gcloisteá?,ní chloisteá,chloiseadh sé,an gcloiseadh sé?,ní chloiseadh sé,chloisimis,an gcloisimis?,ní chloisimis,chloiseadh muid,an gcloiseadh muid?,ní chloiseadh muid,chloiseadh sibh,an gcloiseadh sibh?,ní chloiseadh sibh,chloisidís,an gcloisidís?,ní chloisidís,chloiseadh siad,an gcloiseadh siad?,ní chloiseadh siad,chloistí,an gcloistí?,ní chloistí,cloisim!,ná cloisim!,clois!,ná clois!,cloiseadh sé!,ná cloiseadh sé!,cloisimis!,ná cloisimis!,cloiseadh muid!,ná cloiseadh muid!,cloisigí!,ná cloisigí!,cloisidís!,ná cloisidís!,cloiseadh siad!,ná cloiseadh siad!,cloistear!,ná cloistear!,go gcloise mé,nár chloise mé,go gcloise tú,nár chloise tú,go gcloise sé,nár chloise sé,go gcloisimid,nár chloisimid,go gcloise muid,nár chloise muid,go gcloise sibh,nár chloise sibh,go gcloise siad,nár chloise siad,go gcloistear,nár chloistear
cluin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
