déan,do,déanamh,déanta,v3,rinne mé,an ndearna mé?,ní dhearna mé,rinne tú,an ndearna tú?,ní dhearna tú,rinne sé,an ndearna sé?,ní dhearna sé,rinneamar,an ndearnamar?,ní dhearnamar,rinne muid,an ndearna muid?,ní dhearna muid,rinne sibh,an ndearna sibh?,ní dhearna sibh,rinne siad,an ndearna siad?,ní dhearna siad,rinneadar,an ndearnadar?,ní dhearnadar,rinneadh,an ndearnadh?,ní dhearnadh,déanaim,an ndéanaim?,ní dhéanaim,déanann tú,an ndéanann tú?,ní dhéanann tú,déanann sé,an ndéanann sé?,ní dhéanann sé,déanaimid,an ndéanaimid?,ní dhéanaimid,déanann muid,an ndéanann muid?,ní dhéanann muid,déanann sibh,an ndéanann sibh?,ní dhéanann sibh,déanann siad,an ndéanann siad?,ní dhéanann siad,déantar,an ndéantar?,ní dhéantar,déanfaidh mé,an ndéanfaidh mé?,ní dhéanfaidh mé,déanfaidh tú,an ndéanfaidh tú?,ní dhéanfaidh tú,déanfaidh sé,an ndéanfaidh sé?,ní dhéanfaidh sé,déanfaimid,an ndéanfaimid?,ní dhéanfaimid,déanfaidh muid,an ndéanfaidh muid?,ní dhéanfaidh muid,déanfaidh sibh,an ndéanfaidh sibh?,ní dhéanfaidh sibh,déanfaidh siad,an ndéanfaidh siad?,ní dhéanfaidh siad,déanfar,an ndéanfar?,ní dhéanfar,dhéanfainn,an ndéanfainn?,ní dhéanfainn,dhéanfá,an ndéanfá?,ní dhéanfá,dhéanfadh sé,an ndéanfadh sé?,ní dhéanfadh sé,dhéanfaimis,an ndéanfaimis?,ní dhéanfaimis,dhéanfadh muid,an ndéanfadh muid?,ní dhéanfadh muid,dhéanfadh sibh,an ndéanfadh sibh?,ní dhéanfadh sibh,dhéanfaidís,an ndéanfaidís?,ní dhéanfaidís,dhéanfadh siad,an ndéanfadh siad?,ní dhéanfadh siad,dhéanfaí,an ndéanfaí?,ní dhéanfaí,dhéanainn,an ndéanainn?,ní dhéanainn,dhéantá,an ndéantá?,ní dhéantá,dhéanadh sé,an ndéanadh sé?,ní dhéanadh sé,dhéanaimis,an ndéanaimis?,ní dhéanaimis,dhéanadh muid,an ndéanadh muid?,ní dhéanadh muid,dhéanadh sibh,an ndéanadh sibh?,ní dhéanadh sibh,dhéanaidís,an ndéanaidís?,ní dhéanaidís,dhéanadh siad,an ndéanadh siad?,ní dhéanadh siad,dhéantaí,an ndéantaí?,ní dhéantaí,déanaim!,ná déanaim!,déan!,ná déan!,déanadh sé!,ná déanadh sé!,déanaimis!,ná déanaimis!,déanadh muid!,ná déanadh muid!,déanaigí!,ná déanaigí!,déanaidís!,ná déanaidís!,déanadh siad!,ná déanadh siad!,déantar!,ná déantar!,go ndéana mé,nár dhéana mé,go ndéana tú,nár dhéana tú,go ndéana sé,nár dhéana sé,go ndéanaimid,nár dhéanaimid,go ndéana muid,nár dhéana muid,go ndéana sibh,nár dhéana sibh,go ndéana siad,nár dhéana siad,go ndéantar,nár dhéantar
faigh,get,fáil,faighte,v3,fuair mé,an bhfuair mé?,ní bhfuair mé,fuair tú,an bhfuair tú?,ní bhfuair tú,fuair sé,an bhfuair sé?,ní bhfuair sé,fuaireamar,an bhfuaireamar?,ní bhfuaireamar,fuair muid,an bhfuair muid?,ní bhfuair muid,fuair sibh,an bhfuair sibh?,ní bhfuair sibh,fuair siad,an bhfuair siad?,ní bhfuair siad,fuaireadar,an bhfuaireadar?,ní bhfuaireadar,fuarthas,an bhfuarthas?,ní bhfuarthas,faighim,an bhfaighim?,ní fhaighim,faigheann tú,an bhfaigheann tú?,ní fhaigheann tú,faigheann sé,an bhfaigheann sé?,ní fhaigheann sé,faighimid,an bhfaighimid?,ní fhaighimid,faigheann muid,an bhfaigheann muid?,ní fhaigheann muid,faigheann sibh,an bhfaigheann sibh?,ní fhaigheann sibh,faigheann siad,an bhfaigheann siad?,ní fhaigheann siad,faightear,an bhfaightear?,ní fhaightear,gheobhaidh mé,an bhfaighidh mé?,ní bhfaighidh mé,gheobhaidh tú,an bhfaighidh tú?,ní bhfaighidh tú,gheobhaidh sé,an bhfaighidh sé?,ní bhfaighidh sé,gheobhaimid,an bhfaighimid?,ní bhfaighimid,gheobhaidh muid,an bhfaighidh muid?,ní bhfaighidh muid,gheobhaidh sibh,an bhfaighidh sibh?,ní bhfaighidh sibh,gheobhaidh siad,an bhfaighidh siad?,ní bhfaighidh siad,gheofar,an bhfaighfear?,ní bhfaighfear,gheobhainn,an bhfaighinn?,ní bhfaighinn,gheofá,an bhfaighfeá?,ní bhfaighfeá,gheobhadh sé,an bhfaigheadh sé?,ní bhfaigheadh sé,gheobhaimis,an bhfaighimis?,ní bhfaighimis,gheobhadh muid,an bhfaigheadh muid?,ní bhfaigheadh muid,gheobhadh sibh,an bhfaigheadh sibh?,ní bhfaigheadh sibh,gheobhaidís,an bhfaighidís?,ní bhfaighidís,gheobhadh siad,an bhfaigheadh siad?,ní bhfaigheadh siad,gheofaí,an bhfaighfí?,ní bhfaighfí,d'fhaighinn,an bhfaighinn?,ní fhaighinn,d'fhaighteá,an bhfaighteá?,ní fhaighteá,d'fhaigheadh sé,an bhfaigheadh sé?,ní fhaigheadh sé,d'fhaighimis,an bhfaighimis?,ní fhaighimis,d'fhaigheadh muid,an bhfaigheadh muid?,ní fhaigheadh muid,d'fhaigheadh sibh,an bhfaigheadh sibh?,ní fhaigheadh sibh,d'fhaighidís,an bhfaighidís?,ní fhaighidís,d'fhaigheadh siad,an bhfaigheadh siad?,ní fhaigheadh siad,d'fhaightí,an bhfaightí?,ní fhaightí,faighim!,ná faighim!,faigh!,ná faigh!,faigheadh sé!,ná faigheadh sé!,faighimis!,ná faighimis!,faigheadh muid!,ná faigheadh muid!,faighigí!,ná faighigí!,faighidís!,ná faighidís!,faigheadh siad!,ná faigheadh siad!,faightear!,ná faightear!,go bhfaighe mé,nár fhaighe mé,go bhfaighe tú,nár fhaighe tú,go bhfaighe sé,nár fhaighe sé,go bhfaighimid,nár fhaighimid,go bhfaighe muid,nár fhaighe muid,go bhfaighe sibh,nár fhaighe sibh,go bhfaighe siad,nár fhaighe siad,go bhfaightear,nár fhaightear
feic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ith,eat,ithe,ite,v3,d'ith mé,ar ith mé?,níor ith mé,d'ith tú,ar ith tú?,níor ith tú,d'ith sé,ar ith sé?,níor ith sé,d'itheamar,ar itheamar?,níor itheamar,d'ith muid,ar ith muid?,níor ith muid,d'ith sibh,ar ith sibh?,níor ith sibh,d'ith siad,ar ith siad?,níor ith siad,d'itheadar,ar itheadar?,níor itheadar,itheadh,ar itheadh?,níor itheadh,ithim,an ithim?,ní ithim,itheann tú,an itheann tú?,ní itheann tú,itheann sé,an itheann sé?,ní itheann sé,ithimid,an ithimid?,ní ithimid,itheann muid,an itheann muid?,ní itheann muid,itheann sibh,an itheann sibh?,ní itheann sibh,itheann siad,an itheann siad?,ní itheann siad,itear,an itear?,ní itear,íosfaidh mé,an íosfaidh mé?,ní íosfaidh mé,íosfaidh tú,an íosfaidh tú?,ní íosfaidh tú,íosfaidh sé,an íosfaidh sé?,ní íosfaidh sé,íosfaimid,an íosfaimid?,ní íosfaimid,íosfaidh muid,an íosfaidh muid?,ní íosfaidh muid,íosfaidh sibh,an íosfaidh sibh?,ní íosfaidh sibh,íosfaidh siad,an íosfaidh siad?,ní íosfaidh siad,íosfar,an íosfar?,ní íosfar,d'íosfainn,an íosfainn?,ní íosfainn,d'íosfá,an íosfá?,ní íosfá,d'íosfadh sé,an íosfadh sé?,ní íosfadh sé,d'íosfaimis,an íosfaimis?,ní íosfaimis,d'íosfadh muid,an íosfadh muid?,ní íosfadh muid,d'íosfadh sibh,an íosfadh sibh?,ní íosfadh sibh,d'íosfaidís,an íosfaidís?,ní íosfaidís,d'íosfadh siad,an íosfadh siad?,ní íosfadh siad,d'íosfaí,an íosfaí?,ní íosfaí,d'ithinn,an ithinn?,ní ithinn,d'iteá,an iteá?,ní iteá,d'itheadh sé,an itheadh sé?,ní itheadh sé,d'ithimis,an ithimis?,ní ithimis,d'itheadh muid,an itheadh muid?,ní itheadh muid,d'itheadh sibh,an itheadh sibh?,ní itheadh sibh,d'ithidís,an ithidís?,ní ithidís,d'itheadh siad,an itheadh siad?,ní itheadh siad,d'ití,an ití?,ní ití,ithim!,ná hithim!,ith!,ná hith!,itheadh sé!,ná hitheadh sé!,ithimis!,ná hithimis!,itheadh muid!,ná hitheadh muid!,ithigí!,ná hithigí!,ithidís!,ná hithidís!,itheadh siad!,ná hitheadh siad!,itear!,ná hitear!,go n-ithe mé,nár ithe mé,go n-ithe tú,nár ithe tú,go n-ithe sé,nár ithe sé,go n-ithimid,nár ithimid,go n-ithe muid,nár ithe muid,go n-ithe sibh,nár ithe sibh,go n-ithe siad,nár ithe siad,go n-itear,nár itear
tabhair,give,tabhairt,tugtha,v3,thug mé,ar thug mé?,níor thug mé,thug tú,ar thug tú?,níor thug tú,thug sé,ar thug sé?,níor thug sé,thugamar,ar thugamar?,níor thugamar,thug muid,ar thug muid?,níor thug muid,thug sibh,ar thug sibh?,níor thug sibh,thug siad,ar thug siad?,níor thug siad,thugadar,ar thugadar?,níor thugadar,tugadh,ar tugadh?,níor tugadh,tugaim,an dtugaim?,ní thugaim,tugann tú,an dtugann tú?,ní thugann tú,tugann sé,an dtugann sé?,ní thugann sé,tugaimid,an dtugaimid?,ní thugaimid,tugann muid,an dtugann muid?,ní thugann muid,tugann sibh,an dtugann sibh?,ní thugann sibh,tugann siad,an dtugann siad?,ní thugann siad,tugtar,an dtugtar?,ní thugtar,tabharfaidh mé,an dtabharfaidh mé?,ní thabharfaidh mé,tabharfaidh tú,an dtabharfaidh tú?,ní thabharfaidh tú,tabharfaidh sé,an dtabharfaidh sé?,ní thabharfaidh sé,tabharfaimid,an dtabharfaimid?,ní thabharfaimid,tabharfaidh muid,an dtabharfaidh muid?,ní thabharfaidh muid,tabharfaidh sibh,an dtabharfaidh sibh?,ní thabharfaidh sibh,tabharfaidh siad,an dtabharfaidh siad?,ní thabharfaidh siad,tabharfar,an dtabharfar?,ní thabharfar,thabharfainn,an dtabharfainn?,ní thabharfainn,thabharfá,an dtabharfá?,ní thabharfá,thabharfadh sé,an dtabharfadh sé?,ní thabharfadh sé,thabharfaimis,an dtabharfaimis?,ní thabharfaimis,thabharfadh muid,an dtabharfadh muid?,ní thabharfadh muid,thabharfadh sibh,an dtabharfadh sibh?,ní thabharfadh sibh,thabharfaidís,an dtabharfaidís?,ní thabharfaidís,thabharfadh siad,an dtabharfadh siad?,ní thabharfadh siad,thabharfaí,an dtabharfaí?,ní thabharfaí,thugainn,an dtugainn?,ní thugainn,thugtá,an dtugtá?,ní thugtá,thugadh sé,an dtugadh sé?,ní thugadh sé,thugaimis,an dtugaimis?,ní thugaimis,thugadh muid,an dtugadh muid?,ní thugadh muid,thugadh sibh,an dtugadh sibh?,ní thugadh sibh,thugaidís,an dtugaidís?,ní thugaidís,thugadh siad,an dtugadh siad?,ní thugadh siad,thugtaí,an dtugtaí?,ní thugtaí,tugaim!,ná tugaim!,tabhair!,ná tabhair!,tugadh sé!,ná tugadh sé!,tugaimis!,ná tugaimis!,tugadh muid!,ná tugadh muid!,tugaigí!,ná tugaigí!,tugaidís!,ná tugaidís!,tugadh siad!,ná tugadh siad!,tugtar!,ná tugtar!,go dtuga mé,nár thuga mé,go dtuga tú,nár thuga tú,go dtuga sé,nár thuga sé,go dtugaimid,nár thugaimid,go dtuga muid,nár thuga muid,go dtuga sibh,nár thuga sibh,go dtuga siad,nár thuga siad,go dtugtar,nár thugtar
tar,come,teacht,tagtha,v3,tháinig mé,ar tháinig mé?,níor tháinig mé,tháinig tú,ar tháinig tú?,níor tháinig tú,tháinig sé,ar tháinig sé?,níor tháinig sé,thángamar,ar thángamar?,níor thángamar,tháinig muid,ar tháinig muid?,níor tháinig muid,tháinig sibh,ar tháinig sibh?,níor tháinig sibh,tháinig siad,ar tháinig siad?,níor tháinig siad,thángadar,ar thángadar?,níor thángadar,thángthas,ar thángthas?,níor thángthas,tagaim,an dtagaim?,ní thagaim,tagann tú,an dtagann tú?,ní thagann tú,tagann sé,an dtagann sé?,ní thagann sé,tagaimid,an dtagaimid?,ní thagaimid,tagann muid,an dtagann muid?,ní thagann muid,tagann sibh,an dtagann sibh?,ní thagann sibh,tagann siad,an dtagann siad?,ní thagann siad,tagtar,an dtagtar?,ní thagtar,tiocfaidh mé,an dtiocfaidh mé?,ní thiocfaidh mé,tiocfaidh tú,an dtiocfaidh tú?,ní thiocfaidh tú,tiocfaidh sé,an dtiocfaidh sé?,ní thiocfaidh sé,tiocfaimid,an dtiocfaimid?,ní thiocfaimid,tiocfaidh muid,an dtiocfaidh muid?,ní thiocfaidh muid,tiocfaidh sibh,an dtiocfaidh sibh?,ní thiocfaidh sibh,tiocfaidh siad,an dtiocfaidh siad?,ní thiocfaidh siad,tiocfar,an dtiocfar?,ní thiocfar,thiocfainn,an dtiocfainn?,ní thiocfainn,thiocfá,an dtiocfá?,ní thiocfá,thiocfadh sé,an dtiocfadh sé?,ní thiocfadh sé,thiocfaimis,an dtiocfaimis?,ní thiocfaimis,thiocfadh muid,an dtiocfadh muid?,ní thiocfadh muid,thiocfadh sibh,an dtiocfadh sibh?,ní thiocfadh sibh,thiocfaidís,an dtiocfaidís?,ní thiocfaidís,thiocfadh siad,an dtiocfadh siad?,ní thiocfadh siad,thiocfaí,an dtiocfaí?,ní thiocfaí,thagainn,an dtagainn?,ní thagainn,thagtá,an dtagtá?,ní thagtá,thagadh sé,an dtagadh sé?,ní thagadh sé,thagaimis,an dtagaimis?,ní thagaimis,thagadh muid,an dtagadh muid?,ní thagadh muid,thagadh sibh,an dtagadh sibh?,ní thagadh sibh,thagaidís,an dtagaidís?,ní thagaidís,thagadh siad,an dtagadh siad?,ní thagadh siad,thagtaí,an dtagtaí?,ní thagtaí,tagaim!,ná tagaim!,tar!,ná tar!,tagadh sé!,ná tagadh sé!,tagaimis!,ná tagaimis!,tagadh muid!,ná tagadh muid!,tagaigí!,ná tagaigí!,tagaidís!,ná tagaidís!,tagadh siad!,ná tagadh siad!,tagtar!,ná tagtar!,go dtaga mé,nár thaga mé,go dtaga tú,nár thaga tú,go dtaga sé,nár thaga sé,go dtagaimid,nár thagaimid,go dtaga muid,nár thaga muid,go dtaga sibh,nár thaga sibh,go dtaga siad,nár thaga siad,go dtagtar,nár thagtar
téigh,go,dul,dulta,v3,chuaigh mé,an ndeachaigh mé?,ní dheachaigh mé,chuaigh tú,an ndeachaigh tú?,ní dheachaigh tú,chuaigh sé,an ndeachaigh sé?,ní dheachaigh sé,chuamar,an ndeachamar?,ní dheachamar,chuaigh muid,an ndeachaigh muid?,ní dheachaigh muid,chuaigh sibh,an ndeachaigh sibh?,ní dheachaigh sibh,chuaigh siad,an ndeachaigh siad?,ní dheachaigh siad,chuadar,an ndeachadar?,ní dheachadar,chuathas,an ndeachthas?,ní dheachthas,téim,an dtéim?,ní théim,téann tú,an dtéann tú?,ní théann tú,téann sé,an dtéann sé?,ní théann sé,téimid,an dtéimid?,ní théimid,téann muid,an dtéann muid?,ní théann muid,téann sibh,an dtéann sibh?,ní théann sibh,téann siad,an dtéann siad?,ní théann siad,téitear,an dtéitear?,ní théitear,rachaidh mé,an rachaidh mé?,ní rachaidh mé,rachaidh tú,an rachaidh tú?,ní rachaidh tú,rachaidh sé,an rachaidh sé?,ní rachaidh sé,rachaimid,an rachaimid?,ní rachaimid,rachaidh muid,an rachaidh muid?,ní rachaidh muid,rachaidh sibh,an rachaidh sibh?,ní rachaidh sibh,rachaidh siad,an rachaidh siad?,ní rachaidh siad,rachfar,an rachfar?,ní rachfar,rachainn,an rachainn?,ní rachainn,rachfá,an rachfá?,ní rachfá,rachadh sé,an rachadh sé?,ní rachadh sé,rachaimis,an rachaimis?,ní rachaimis,rachadh muid,an rachadh muid?,ní rachadh muid,rachadh sibh,an rachadh sibh?,ní rachadh sibh,rachaidís,an rachaidís?,ní rachaidís,rachadh siad,an rachadh siad?,ní rachadh siad,rachfaí,an rachfaí?,ní rachfaí,théinn,an dtéinn?,ní théinn,théiteá,an dtéiteá?,ní théiteá,théadh sé,an dtéadh sé?,ní théadh sé,théimis,an dtéimis?,ní théimis,théadh muid,an dtéadh muid?,ní théadh muid,théadh sibh,an dtéadh sibh?,ní théadh sibh,théidís,an dtéidís?,ní théidís,théadh siad,an dtéadh siad?,ní théadh siad,théití,an dtéití?,ní théití,téim!,ná téim!,téigh!,ná téigh!,téadh sé!,ná téadh sé!,téimis!,ná téimis!,téadh muid!,ná téadh muid!,téigí!,ná téigí!,téidís!,ná téidís!,téadh siad!,ná téadh siad!,téitear!,ná téitear!,go dté mé,nár thé mé,go dté tú,nár thé tú,go dté sé,nár thé sé,go dtéimid,nár théimid,go dté muid,nár thé muid,go dté sibh,nár thé sibh,go dté siad,nár thé siad,go dtéitear,nár théitear
